GERP2,meandaf
-0.9,0.343170574443142
1.17,0.133054928414097
1.16,0.160113916061849
1.12,0.098669601223561
-1.75,0.437469197261979
-0.67,0.3593781278962
1.61,0.178721835883171
2.6,0.0712382010419859
-0.65,0.383121915820029
0.67,0.174154761904762
-2.83,0.457028112449799
1.45,0.124300285306705
1.03,0.107068392981663
0.97,0.116890217592307
1.15,0.12020253164557
1.31,0.242086284289277
1.26,0.182025888958203
1.1,0.153029455909944
-0.48,0.431586630286494
1.35,0.229996572734196
0.56,0.554425672298311
-2.67,0.474159680638723
1.13,0.112671038861369
3.71,0.23176072234763
1.48,0.100873381877023
4.24,0.0617333333333333
1.68,0.193361829025845
4.07,0.125165562913907
4.48,0.0858862559241706
1.14,0.120342157347848
-1.58,0.390489836588282
0.34,0.245229625447017
-3.65,0.475136231884058
-1.24,0.447901403249631
1.46,0.204936086956522
-0.93,0.406844248941023
-1.25,0.433049356969065
1.3,0.108976758225174
1.32,0.26276231292517
-0.44,0.460398741346759
1.62,0.0825548224335339
-1.9,0.412751863684771
1.7,0.077266849073812
-0.62,0.400431102963642
1.49,0.376452506928697
0.53,0.502840197044335
0.3,0.336911728009981
-1.19,0.390661319073084
-1.21,0.426416184971098
-1.62,0.392446266968326
-1.1,0.361441497659906
-3.15,0.537418136020151
1.33,0.0832932944736139
0.57,0.23401452991453
-2,0.387265146970606
-0.43,0.281712776831346
0.62,0.202368559789121
0.58,0.319249282571265
-1.8,0.482487141444115
2.07,0.0808908854166667
1.56,0.1374336996337
0.96,0.208636758538047
0.98,0.165232687793427
0.5,0.16057519379845
1.9,0.200942708333333
-0.32,0.457240197007009
1.37,0.296946701846966
3.53,0.169255591054313
0.45,0.384386988393403
-4.66,0.456331818181818
-0.18,0.382166562434855
2.92,0.122359338061466
0.86,0.172673746813934
2.13,0.187518318965517
3.67,0.260708407871199
3.68,0.118597402597403
4.7,0.047247582205029
1.79,0.109356164383562
3.59,0.0729988626023658
2.58,0.0943656609195402
0.52,0.159442379182156
1.51,0.120432848965214
1.57,0.198900879296563
1.07,0.152496382730455
0.15,0.285321318804135
-0.19,0.277590862157976
0.14,0.474797415031115
0.13,0.288071614844534
1.5,0.270295830575778
-0.8,0.350807431225438
2.33,0.140776286353468
2.05,0.157940526762957
-0.83,0.382408480780964
-1.15,0.410381415929204
-1.2,0.364880572372042
-2.23,0.496151661129568
0.06,0.400663761547847
-0.09,0.353871317157712
-1.18,0.35976350320415
0.02,0.362946721311475
-1.87,0.439171740379092
0.68,0.398580256757834
1.25,0.0969531131032789
0.23,0.228057403008709
0.01,0.217777802842319
1.83,0.153782442748092
2.86,0.17596875
3.07,0.10497619047619
-3.76,0.472148036253776
1.04,0.124058692628651
0.26,0.274224266936299
-2.36,0.450948637316562
-0.15,0.304226671309192
0,0.27635614452751
0.84,0.199302079714101
1.81,0.133341155234657
-5.7,0.460055555555556
2.04,0.183677215189873
-6.02,0.458203125
-0.23,0.492822125558429
2.97,0.176890909090909
1.94,0.157489389920424
0.47,0.286743936243936
2.09,0.0881736047991274
-4.18,0.522247918593895
0.7,0.164861609195402
2.98,0.183673306772908
-0.92,0.439125575400479
0.46,0.252907601506055
-2.19,0.492374045801527
0.76,0.1622729192328
-0.05,0.349994681898759
-0.74,0.465965039006068
-0.11,0.294558133368686
-0.08,0.330592632719393
-0.02,0.346655632411067
0.11,0.286018212862834
-0.33,0.33712015243219
0.1,0.227719408565602
0.05,0.480407056345445
-2.5,0.466999697866941
-1.56,0.40310110864745
-1.37,0.442187328662808
3.88,0.118270833333333
-0.13,0.400283512064343
0.24,0.171698505869797
1.84,0.184958139534884
0.42,0.210186114494519
2,0.139670226969292
2.2,0.10858658008658
-4.4,0.493637526652452
2.1,0.171030526315789
1.87,0.211339382940109
-2.65,0.490384308510638
0.18,0.424855535820012
1.53,0.0924156789353296
2.29,0.109108604845447
1.42,0.190042918454936
3.31,0.0769565217391304
0.74,0.180316479196243
1.88,0.118499760879962
2.35,0.191326278659612
1.34,0.101163192625956
4.94,0.0555547445255474
6,0.0412150993377483
-1.48,0.40925568045922
0.65,0.146300377536574
2.71,0.207112804878049
4.16,0.197045977011494
0.91,0.253230799373041
0.73,0.232242410714286
3.66,0.133843511450382
-1.85,0.425722732491389
-7.33,0.429111111111111
-4.65,0.552210526315789
0.54,0.122850940975192
1.01,0.140902306967985
-2.89,0.458819391634981
-2.47,0.450270992366412
-1.41,0.439555724417427
-2.53,0.469433484162896
-3.88,0.435287128712871
-4.49,0.463265625
2.83,0.204467391304348
0.35,0.384466384180791
-0.49,0.364528510638298
0.2,0.274853105906314
-2.6,0.415608445297505
-1.83,0.408857843137255
-2.64,0.436631425800194
-1.76,0.423959384352287
3.56,0.172009389671362
-2.81,0.497557575757576
-0.46,0.406953056234719
-0.34,0.401787954830615
-1.63,0.431712084737602
-0.35,0.283073963232151
-0.41,0.313107692307692
-1.79,0.384718309859155
-0.38,0.284232169954476
0.89,0.122709924768519
-1.78,0.434208010923987
-0.72,0.360007975188303
-0.28,0.358679853065838
0.8,0.18286277644551
-2.07,0.42204248956656
-1.98,0.462161303802758
0.95,0.163088252370815
-0.24,0.38923387330055
-1.64,0.435395833333333
-1.38,0.342822583265638
-1.35,0.418572377158035
-1.86,0.420047920133111
-1.42,0.31078200943054
0.31,0.227489089541008
-0.52,0.360743143615453
-4.74,0.472666666666667
-0.47,0.40453331238215
-0.5,0.384572180011689
-1.52,0.398196486825596
-1.69,0.345194992496065
-2.04,0.444905312993161
0.99,0.13618121968122
-0.77,0.33691322815534
1.21,0.171213895781638
-1.08,0.368606551475882
0.03,0.237652281746032
1.55,0.0976460087000735
-1.05,0.422200460829493
0.43,0.236435117173837
0.4,0.505883307440014
-1.26,0.403395945517897
0.16,0.594031576503367
0.38,0.272173523043613
0.37,0.288522150537634
-0.1,0.449550404244568
-0.66,0.436278085157566
1.11,0.138112963832785
1.6,0.141377921432123
0.55,0.199992357769601
0.78,0.198748689906585
0.93,0.229295794176552
-0.01,0.231351565074135
-0.82,0.456362786489747
-1.74,0.475019744058501
-1.66,0.465579767947788
-0.06,0.290642635177129
-1.31,0.454316041725402
-1.68,0.471411697247706
-1.27,0.42990264255911
-1.6,0.375616680032077
-1.92,0.41649114331723
-1.28,0.399663112522686
-1.54,0.395491556366956
-0.36,0.384023040752351
-1.97,0.394448646125117
-0.2,0.257984610452068
-1.95,0.483746245306633
-0.16,0.400919374009509
3.4,0.206246153846154
-1.49,0.388902973395931
-1.89,0.44024405218726
-0.31,0.365802599512591
0.88,0.133016151460049
-1.91,0.429609107037256
-0.39,0.35311937788987
0.94,0.176753768844221
-1.47,0.389663116591928
-0.12,0.313988562649368
-0.97,0.394736464968153
-1,0.411092020373514
-0.26,0.305461596009975
0.85,0.138238823190078
-0.6,0.401475183823529
-0.76,0.305710484637314
-1.59,0.426262209767814
-1.43,0.408401585820895
-0.71,0.364042058165548
-0.42,0.345407038512616
0.64,0.15359187684245
-0.56,0.314922872340426
-0.64,0.446039914031317
-1.11,0.363044318181818
-1.01,0.368094746295465
1.39,0.145491650485437
-0.45,0.330568758815233
-1.3,0.318227899432279
-3.39,0.527219887663824
0.29,0.578504834123223
0.6,0.198893568147014
-1.55,0.428122947368421
-1.16,0.404403005464481
-0.69,0.348430847673677
0.59,0.19651570067177
-0.57,0.310343758498776
-0.03,0.51252302259887
-2.26,0.428092146987502
2.37,0.101379262831554
-5.21,0.534949512091642
1.23,0.155008390770153
3.45,0.112067134268537
2.17,0.161196145124717
3.32,0.184736059479554
3.51,0.170253856942497
1.63,0.205798816568047
-7.4,0.5975
1.47,0.132460584588131
1.58,0.102022713130056
-2.9,0.492492836676218
1.73,0.207429802955665
-1.88,0.390307584269663
-3.2,0.452984682713348
0.71,0.25094676180022
0.82,0.134538894095595
-3.35,0.436987987987988
-0.59,0.348312615955473
-4.39,0.42244094488189
-0.58,0.339333928571429
2.41,0.172227272727273
-0.53,0.405806411323897
-1.03,0.335320734341253
-1.34,0.358881903906601
-5.95,0.437590163934426
0.07,0.219767802644964
-2.37,0.449844884488449
2.27,0.147373690337602
2.53,0.194746500777605
2.47,0.211811934900543
2.56,0.137532062391681
2.5,0.137557392102847
0.44,0.284311855021394
-6.82,0.4815
5.1,0.0467674722403658
2.77,0.272137566137566
-7.21,0.398529411764706
-0.63,0.469933472553699
-0.99,0.408785927029039
2.4,0.199948763250883
1.06,0.331536451853695
3.35,0.116266666666667
-2.2,0.430785290628707
3.13,0.257006825938567
-0.14,0.396450330195307
-8.15,0.582384615384615
3.57,0.343337730870712
-9.05,0.559272727272727
2.99,0.174600732600733
-8.68,0.500476190476191
1.4,0.140532431356944
1.29,0.148409068982151
-0.86,0.391991201055873
-0.51,0.400324025974026
-3.07,0.485327795084804
-3.21,0.506287462686567
1.38,0.137344410876133
-2.35,0.416278631738472
-1.09,0.390978983382209
-1.71,0.394248516809492
-1.72,0.449820983995258
0.77,0.166136845486669
-0.4,0.42475004618511
-1.93,0.451664750110571
0.72,0.165626028649802
-1.73,0.436268656716418
-0.07,0.403965402658327
1.24,0.114832191780822
-0.27,0.380175912254799
-0.21,0.265262907823883
-6.57,0.426566666666667
2.64,0.15109156626506
0.32,0.145905068175971
-4.02,0.406657276995305
-0.04,0.34604834663626
4.09,0.0661496688741722
3.98,0.0823394160583942
1.59,0.0988484539585457
-4.11,0.506781481481481
1,0.159773769259677
2.69,0.178168674698795
2.45,0.414475760065735
-3.28,0.459008960573477
3.73,0.125321656050955
1.28,0.26206555723651
-1.36,0.419673399520712
1.02,0.131316804407713
-1.44,0.390744036697248
2.16,0.147822361546499
0.48,0.198217228915663
0.69,0.191339616252822
-0.3,0.366280821917808
4.64,0.0541421686746988
4.88,0.0572185628742515
5,0.0547467532467532
2.81,0.204955882352941
3.89,0.166510273972603
1.8,0.181021172638436
-7.38,0.496162790697674
4.86,0.142871428571429
4.78,0.122235294117647
3.18,0.195174285714286
-1.81,0.456617546264565
-3.03,0.407734299516908
-2.66,0.490694675052411
0.22,0.21213937996413
-1.07,0.376696860986547
-2.06,0.461882560187904
-2.24,0.440874343048256
0.27,0.304502436383324
-0.96,0.460314594594595
-1.22,0.417244364937388
-0.84,0.367126326600479
0.08,0.208412653688525
0.19,0.209579672695952
-1.23,0.447186435868331
-1.61,0.420540540540541
1.36,0.158441897868918
-0.22,0.349978437812366
4,0.132565597667638
-5.18,0.510019801980198
-8.46,0.339057142857143
4.23,0.157516666666667
3.34,0.125940617577197
3.12,0.231702205882353
4.44,0.157197530864198
-0.73,0.380096548274137
1.52,0.20998849797023
3.25,0.176268907563025
3.39,0.214967088607595
-3.52,0.483508591065292
3.23,0.146973333333333
3.17,0.287550522648084
3.15,0.187707006369427
-5.68,0.43720987654321
4.29,0.0918303571428571
-4.15,0.418553333333333
2.34,0.170248062015504
-4.68,0.503400662251656
-2.28,0.460722445695897
-3.73,0.445524528301887
-3.37,0.456973988439306
-4.26,0.484786885245902
-3.3,0.455408099688474
-1.17,0.404224151967436
-3.32,0.454154970760234
-1.82,0.441351717902351
-2.33,0.476315467075038
1.09,0.146377771461057
0.61,0.141433185070586
-1.94,0.435598917322835
-1.77,0.40373618715779
-0.94,0.392263176638177
-0.79,0.347744842562432
0.51,0.225516451233843
0.81,0.174521164021164
0.25,0.245947015639962
-1.99,0.430962202136401
-1.39,0.419872280701754
-1.4,0.381264041994751
0.49,0.216848071748879
-1.7,0.460729873908826
0.66,0.17736512731981
1.18,0.153302069199457
-0.17,0.288907213496219
0.09,0.272671957671958
-0.98,0.418309391032791
-0.37,0.336916819347746
-1.06,0.33522350138944
-1.46,0.441244963369963
1.98,0.0948065693430657
0.36,0.262065135413096
0.28,0.266868637110016
-2.43,0.408848156182213
-1.57,0.391518326417704
0.04,0.409813861758077
-2.02,0.443284683239775
2.42,0.23282532051282
1.44,0.143602991162475
1.05,0.196756949152542
1.2,0.37657883708748
-0.81,0.368309738503156
0.41,0.205687068114511
-0.68,0.345916694886556
2.32,0.0752967199928501
-3.29,0.49230303030303
-8.47,0.447103448275862
2.75,0.388375335120643
4.02,0.106743190661479
3.09,0.138079822616408
-0.87,0.428317709878374
2.25,0.128372305140962
3.03,0.147469914040115
3.04,0.309838785046729
2.7,0.182369565217391
2.96,0.23472
4.03,0.117906593406593
2.67,0.265035587188612
-7.47,0.328674418604651
3.84,0.10092962962963
4.79,0.0764047619047619
3.79,0.139739393939394
4.91,0.152576171875
3.91,0.13101872659176
-2.08,0.461484113712375
-3.62,0.468604316546763
3.19,0.251321585903084
-5.91,0.429616279069767
-5.13,0.336940476190476
-2.41,0.488345951629863
-2.09,0.438208067940552
-3.26,0.425808917197452
4.36,0.0948255813953488
-1.84,0.408957777777778
-11.7,0.465928571428571
3.37,0.132729344729345
3.5,0.210479876160991
-6.37,0.441782608695652
-2.85,0.473906614785992
-12,0.536212851405622
-8.69,0.5762
2.36,0.151498355263158
0.33,0.317317448943031
-5.92,0.358308823529412
-2.01,0.453087252475248
-8.1,0.477621621621622
-5.04,0.460244897959184
-5.19,0.336217391304348
3.69,0.275810169491525
-4.13,0.446704545454545
0.92,0.137647754959972
-5.61,0.406888888888889
0.87,0.159561055030935
-10.7,0.532156756756757
1.93,0.104651223128243
0.17,0.308656768380094
-0.89,0.379042990654206
-2.63,0.447913098236776
0.75,0.22768654353562
-2.76,0.487727510917031
-2.59,0.448809927360775
-2.39,0.470450980392157
-2.34,0.463013384321224
-2.12,0.442513687600644
1.19,0.109632466509062
-3.45,0.462368243243243
1.41,0.115590920305946
-1.12,0.365690148911798
1.54,0.126821985815603
-1.65,0.446357974546439
2.28,0.245577380952381
0.9,0.181736178861789
1.08,0.320995495495495
-4.04,0.490837931034483
-4.33,0.481446540880503
2.43,0.0931884615384615
-0.91,0.429650860065086
-2.27,0.460691304347826
-1.51,0.410055831951354
0.39,0.28539063670412
0.12,0.207832716620413
2.52,0.128023041474654
-2.25,0.461635813148789
-0.88,0.427270106221548
-1.14,0.400453246753247
5.17,0.0620561643835616
2.39,0.106727922624054
-2.4,0.487669879518072
-3.12,0.461885650224215
2.57,0.414361133603239
-2.17,0.466032056990205
-11.1,0.501830827067669
1.99,0.139815431164902
-1.96,0.444217305151915
4.3,0.141573913043478
-6.35,0.477442857142857
-7.62,0.539810344827586
3.42,0.27980612244898
3.61,0.249137440758294
3.44,0.161868686868687
-4.71,0.461915789473684
3.43,0.181346456692913
2.24,0.117155555555556
-3.42,0.490119158878505
1.64,0.151676406926407
1.97,0.125034955448938
-7.03,0.426754098360656
1.78,0.174806697108067
-0.95,0.417375159235669
-0.7,0.322058780308597
0.83,0.148643036993996
-1.53,0.450234861591696
-1.04,0.303168504631672
-2.14,0.439741982507289
-2.87,0.460280721533258
-3.25,0.484633239831697
-0.54,0.348591329479769
-1.13,0.408607311827957
1.22,0.131938001458789
-3.1,0.477112328767123
-0.25,0.291272365805169
-5.03,0.494784905660377
-4.69,0.512307692307692
-4.84,0.440011363636364
-3.84,0.495029411764706
-2.51,0.423138500635324
-4.17,0.438612745098039
-3.77,0.451879166666667
2.23,0.110071923281833
2.44,0.171650283553875
-4.89,0.481247524752475
2.21,0.269598440545809
-4.32,0.491268882175227
2.08,0.123118243243243
-2.54,0.444828626444159
-3.14,0.448614395886889
-2.61,0.432285714285714
-2.13,0.464008307372793
0.79,0.179051794453507
-1.67,0.466701518691589
-2.3,0.453380591878871
-0.55,0.410241673121611
-0.29,0.34723240765705
-2.16,0.493259860788863
-2.29,0.470049894588897
-6.72,0.473728813559322
-3.85,0.50485428907168
2.79,0.143186046511628
4.11,0.337005141388175
4.08,0.0998782051282051
3.99,0.383315942028986
-4.94,0.497202247191011
-5.71,0.400084210526316
2.3,0.198072810011377
-10.2,0.535526241134752
-2.56,0.4389375
2.55,0.215671280276817
2.73,0.125404301075269
2.19,0.179548913043478
1.65,0.201703422053232
0.21,0.296790849673203
-1.33,0.377102471678682
0.63,0.147110826210826
1.43,0.177923506811037
-3.09,0.479505730659026
-2.11,0.396746641074856
-0.78,0.466849983068066
-0.85,0.363467942262504
1.27,0.15116421167485
-1.02,0.361528515454941
-2.55,0.395320547945205
-0.61,0.367205771050142
1.75,0.169945508100147
3.93,0.233699619771863
3.87,0.110541806020067
1.76,0.21168
1.89,0.213560836501901
-1.32,0.392353142857143
-2.98,0.451557461406518
4.43,0.0766539923954373
1.86,0.124042535446205
1.95,0.0952627041742287
3.81,0.0813296398891967
3.6,0.152255319148936
-4.98,0.536047619047619
-2.15,0.444197715289982
4.49,0.0641707317073171
2.49,0.224077151335312
-3.22,0.488783080260304
2.46,0.0988613922109782
4.99,0.0943139534883721
4.96,0.108992753623188
1.66,0.180351724137931
1.67,0.174012259194396
-1.29,0.387451060662449
-2.99,0.455655577299413
-4.14,0.520143547273982
-3.53,0.478269035532995
1.77,0.134081052631579
-2.1,0.483789268292683
-2.03,0.482278862242052
-2.62,0.46002479338843
-1.5,0.381237695749441
-1.45,0.42097460757156
2.22,0.113330939947781
2.48,0.174393026941363
2.59,0.21338566552901
-3.23,0.436214285714286
-3.16,0.464106779661017
-3.43,0.512056910569106
-2.7,0.435181818181818
-2.31,0.456294557097118
-3.11,0.533082100814971
1.92,0.149788415124698
-2.45,0.471019534883721
2.26,0.205577738515901
2.15,0.292416504854369
-0.75,0.300101394849785
2.02,0.170444976076555
-2.58,0.444696233292831
3.74,0.164789473684211
2.88,0.194824701195219
-5.12,0.514414893617021
1.85,0.174641581632653
3.2,0.11506043956044
5.56,0.058968882602546
-6.9,0.420274193548387
3.75,0.105577981651376
-5.81,0.487406779661017
-4.06,0.53270618556701
1.82,0.166963337547408
2.51,0.11854711673699
-2.44,0.421967336683417
1.91,0.151470443349754
-7.16,0.404195121951219
-5.3,0.433363636363636
-3,0.467878991596639
3.97,0.0956198347107438
4.55,0.0650834658187599
2.62,0.201236947791165
-8.67,0.412896551724138
-2.49,0.488999290276792
-4.75,0.530849909584087
-3.69,0.46975
4.38,0.0800469798657718
-6.74,0.460983050847458
2.03,0.1843488
3.21,0.211801801801802
-5.52,0.338660377358491
3.26,0.194348101265823
-5.44,0.387816901408451
4.19,0.109685897435897
4.25,0.0927662337662338
4.39,0.09053
-5.32,0.403276923076923
-8.59,0.396
-7.32,0.356162790697674
3.95,0.076006734006734
-5.88,0.383793650793651
3.82,0.322104347826087
3.9,0.0924615384615385
-2.73,0.452373737373737
4.81,0.0551567796610169
2.01,0.161768893756846
-10.5,0.536587301587302
-9.53,0.44375
-6.45,0.428044943820225
-10.8,0.460317919075145
-3.31,0.44732
-6.32,0.492653333333333
-7.15,0.488492307692308
2.61,0.27307063197026
-4.29,0.501
-5.58,0.338971014492754
-5.42,0.502709677419355
-2.22,0.450247401247401
2.18,0.098047586442999
3.72,0.231795620437956
-3.48,0.48891015625
4.58,0.0535037593984962
3.14,0.146902255639098
-2.32,0.41117018469657
3.54,0.31213963963964
-3.92,0.448598393574297
3.47,0.304014962593516
3.58,0.125434402332362
-4.44,0.505431318681319
-7.57,0.365421052631579
-5.82,0.418352380952381
2.82,0.294983164983165
3.16,0.134147744945568
-9.34,0.50212676056338
-3.58,0.475229381443299
4.71,0.077242928452579
3.3,0.135162983425414
3.55,0.141123711340206
4.93,0.247067961165049
-3.82,0.492357142857143
3.64,0.185980582524272
-9.27,0.577280303030303
-2.52,0.451272609819121
-2.68,0.484139028475712
-2.82,0.480097165991903
2.38,0.141251004016064
2.11,0.104576277799454
-3.86,0.502954787234043
-2.78,0.489781741233374
3.22,0.152246350364964
