dafbin3,vargerp
0.062,0.865363353136916
0.493,1.06744294502076
0.005,0.931206958740515
0.121,1.00699779656834
0.013,0.887558738782706
0.001,1.30466330414237
0.02,0.920246343588262
0.219,0.793643693493823
0.218,0.7812899830241
0.227,0.930088748930503
0.082,0.845440107755978
0.01,0.92696035685441
0.213,0.762160660324336
0.002,1.04726310921931
0.326,0.993027090982295
0.091,0.829995359843748
0.015,0.895525674635712
0.003,1.00514034198436
0.093,0.851326585112627
0.07,0.880762688565026
0.008,0.953197691966317
0.201,0.991580067694147
0.33,0.82383181292492
0.017,0.909140224506611
0.416,0.941624820836896
0.064,0.81423538846531
0.069,0.799304615662182
0.206,0.81198643180925
0.275,0.815596751418314
0.006,0.933196422623431
0.004,0.971082715192687
0.328,0.888717433958708
0.327,0.818975168924175
0.075,0.793428230522055
0.333,0.698200564927322
0.27,0.752138970476673
0.353,0.505572585715873
0.3,0.787856180654677
0.011,0.897065988794002
0.337,0.887005642932602
0.08,0.866253349197183
0.32,0.980338878963718
0.009,0.924846247299827
0.288,0.968808854925668
0.331,0.964480085258171
0.202,0.828399097369829
0.012,0.903272875138969
0.063,0.839536818832954
0.007,0.925219668820949
0.36,0.753157411738821
0.161,0.843078860312795
0.342,0.775577911205063
0.369,0.847236618617825
0.363,0.895355235024915
0.37,0.821706504211209
0.355,0.812264061640096
0.016,0.882947071121857
0.298,0.813152876632691
0.041,0.84528911239161
0.078,0.883186437017982
0.071,0.770382685655063
0.021,0.854391961183928
0.018,0.872061378658413
0.045,0.908004120669616
0.042,0.961759268121334
0.033,0.915336008838831
0.031,0.830695516651562
0.019,0.884450308832364
0.025,0.922959867197131
0.043,0.914562050184886
0.06,0.862081811478955
0.038,0.98872794814754
0.065,0.867996220690196
0.028,0.819208573293569
0.026,0.854882850876467
0.036,0.885784848129247
0.027,0.92453705754558
0.022,0.951008213925927
0.143,0.945620263232035
0.014,0.899082483680877
0.024,0.87642385346094
0.408,0.869346122423182
0.152,0.795655001287752
0.149,0.753856668986159
0.1,0.844257950108297
0.104,0.742402976131939
0.144,0.900675062783002
0.461,0.934038019246364
0.466,0.804376164097935
0.447,0.73855424972236
0.43,0.910901464939883
0.072,0.839574506224805
0.084,0.799810897800266
0.039,0.898518694813477
0.114,0.915670961056203
0.11,0.900993082751407
0.332,0.85943652471454
0.381,0.647181388961275
0.291,1.08322879561267
0.059,0.822623836928961
0.268,0.66561912144047
0.044,0.862059921472628
0.145,0.822212395922329
0.076,0.903758168341544
0.225,0.782262694234838
0.246,0.829483781161405
0.158,0.885961664936114
0.323,0.684225770345573
0.385,0.667733624606461
0.325,0.705353548508635
0.034,0.885229814889469
0.067,0.967934100236446
0.235,0.851329537815018
0.269,0.84301793375552
0.278,0.683804480715913
0.379,1.00598090761753
0.057,0.914744754143673
0.361,0.774144623367426
0.205,0.889208397569248
0.449,0.943196654931289
0.476,0.981727138401228
0.023,0.928641186155175
0.338,0.811427072311404
0.34,0.698241122310254
0.077,0.884448842003341
0.252,0.905658857489
0.249,0.905386573506761
0.427,0.673614132759419
0.212,0.603659160191606
0.112,0.760091237697781
0.477,0.775252004102925
0.097,0.848676717458488
0.406,0.935815663992572
0.21,0.828284205493938
0.426,0.874727538714639
0.172,0.723519318651458
0.179,0.805968117863794
0.216,0.76169864386886
0.418,0.789727958420551
0.494,0.639342845577496
0.356,1.00715202698924
0.358,0.719578185998504
0.051,0.988115472806333
0.352,0.771589472082319
0.122,0.820245356773225
0.118,0.839535473377082
0.412,1.09699236429228
0.166,0.870360953166129
0.107,0.78135273293582
0.469,1.10330983110937
0.443,0.81929243149995
0.231,0.790996109554531
0.251,0.816725966204887
0.248,0.844450075643789
0.074,0.862280464857838
0.221,0.845700165952579
0.297,0.807875714084376
0.223,0.679640649132867
0.309,0.794077937601411
0.276,1.03176522082131
0.26,0.748896071331377
0.284,0.883809508807713
0.208,0.897286446138232
0.304,0.807950730303881
0.318,0.644668035932396
0.319,0.808207602276125
0.085,0.827006234664562
0.359,0.82128113209286
0.03,0.926447991860529
0.388,0.838087377536856
0.245,0.848983894226687
0.088,0.836701025674977
0.037,0.864816870467764
0.115,0.872395100178604
0.228,0.754890600480397
0.054,0.785673172765837
0.313,0.677098074948374
0.311,0.77377279398736
0.05,0.903694360637707
0.397,0.824921492192973
0.424,0.8096966128681
0.032,0.883950099936731
0.458,0.754153912932653
0.372,0.737241351958235
0.335,0.861029169340379
0.279,0.765554208055304
0.31,0.844868807158969
0.308,0.849593358319458
0.315,0.622502009919246
0.237,0.82364598687452
0.282,0.954148474939069
0.079,0.86058860074673
0.25,0.710995277506834
0.241,0.934045305586728
0.354,0.85482083734347
0.324,0.755533720098517
0.105,0.844298207467935
0.292,0.798240574585832
0.437,0.803431818369306
0.24,0.746192497866166
0.347,0.96149158577349
0.368,0.757584234323167
0.306,0.732142278397365
0.224,1.03934170549321
0.344,1.02129574716945
0.094,0.945905731613094
0.322,0.816247977821966
0.099,0.826161942116147
0.232,0.853191160407993
0.312,0.8520309937957
0.092,0.833557040888584
0.357,0.760984663783621
0.089,0.801129169226278
0.222,0.692081638490714
0.299,0.700445790675153
0.068,0.921222896212232
0.378,0.939084295181028
0.336,0.666531748813093
0.061,0.822977563829709
0.334,0.89719403956095
0.058,0.886818099909403
0.242,0.898996912947362
0.081,0.978475953030043
0.348,0.754668806475365
0.289,0.792585094047988
0.274,0.923179425600607
0.302,0.863650490019208
0.496,1.11410577271705
0.167,0.792140817002449
0.403,0.796133451483763
0.187,0.785738785389063
0.373,0.910557700851581
0.395,0.841886619152829
0.04,0.862788391015166
0.22,0.844894173099363
0.111,0.830227519790647
0.255,0.773197609749974
0.083,0.945947261781996
0.192,0.918840357835274
0.052,0.875450279376149
0.163,0.834248340579807
0.287,0.687803778638331
0.209,0.842432928835558
0.247,0.685944238331533
0.073,0.926737570121845
0.464,1.45554938466706
0.047,0.816030129363495
0.108,0.900467689677774
0.217,0.734215213000462
0.194,0.815150923144733
0.056,0.906363304830746
0.17,0.857378758774757
0.173,0.781366630453535
0.236,0.939898596255735
0.124,0.826714434259183
0.281,0.875468419585584
0.414,0.805784822892807
0.046,0.856491771776322
0.19,0.78611543206705
0.153,0.869609925877771
0.048,0.812292017061059
0.177,0.78237223031828
0.029,0.868088824989194
0.375,0.844148307884501
0.132,0.770912949288554
0.155,0.870219354483859
0.199,0.824467611434622
0.203,0.854390860918637
0.13,0.850734526662163
0.156,0.802981560865695
0.136,0.760948410459538
0.066,0.828014069047919
0.262,0.871381580239563
0.198,0.911823983671479
0.316,0.919469400808576
0.396,0.919043211310126
0.14,0.7773199215898
0.394,1.15565823556878
0.399,1.1106454013985
0.131,0.831887599220957
0.386,1.0691054306348
0.135,0.852983703157158
0.46,0.712132877157212
0.137,0.810386340502678
0.053,0.840099676445669
0.12,0.84594605603201
0.129,0.880071501310006
0.371,0.717447760276948
0.366,0.836563865223235
0.307,1.04354594916973
0.409,0.812899449814202
0.055,0.850661593590633
0.049,0.905082561451017
0.441,0.901771280149367
0.264,0.794224332268123
0.481,0.768226130675145
0.102,0.876337521958569
0.349,0.619963517350076
0.086,0.851589510359324
0.204,0.850669031204282
0.259,0.940947180304721
0.317,0.856778774927757
0.211,0.79082131438719
0.277,0.872615834521789
0.445,1.16507766315197
0.238,0.793996782242253
0.261,0.739716321045345
0.263,0.767212807478696
0.243,0.899321278209255
0.267,0.908052943950394
0.233,0.791822026098297
0.258,0.879791288439251
0.265,0.955316048951103
0.087,0.873544466281109
0.272,0.959070815823294
0.257,0.855891410370672
0.09,0.857128701714151
0.214,0.899822556294506
0.2,0.761436169882726
0.207,0.869970551440037
0.176,0.885677899405947
0.197,0.909260790597374
0.185,0.881992648594104
0.462,0.898202128714265
0.456,1.11377228545362
0.498,0.923599849491544
0.117,0.887732342110756
0.116,0.816066708237477
0.234,0.76133224368524
0.146,0.727048002383073
0.127,0.82068592361792
0.303,0.82151215145092
0.096,0.862536119141461
0.15,0.911104281346381
0.171,0.886409576443082
0.139,0.840345673331408
0.164,0.917970397328032
0.113,0.894840517538444
0.425,0.746219845485824
0.499,0.79925898829302
0.483,0.937225722191696
0.465,0.869261560696568
0.142,0.727254487259724
0.101,0.844081833938897
0.467,0.97172612861411
0,2.12270160769858
0.321,0.815892193431223
0.28,0.974357763384791
0.401,0.888945445393743
0.109,0.853640576146689
0.125,0.848330834585746
0.103,0.785818740485834
0.305,0.764195678138409
0.273,0.82907054107231
0.134,0.770191033918767
0.095,0.79925117339955
0.301,0.721243204817687
0.42,0.911870946677927
0.35,0.738217541967094
0.413,1.09776749953005
0.253,0.669390668720844
0.189,0.95860597840127
0.141,0.891861601461178
0.106,0.746057658332626
0.098,0.900553597687722
0.178,0.838812583416273
0.23,0.778655015832043
0.165,0.918137519830225
0.468,1.02418755675201
0.376,0.80630654464011
0.035,0.908256185764987
0.244,0.923179263946787
0.407,0.92447398097712
0.151,0.712211525846063
0.478,1.04353603172567
0.429,0.837121788749079
0.339,0.81781390706085
0.367,0.809772479299734
0.215,0.833324878294046
0.398,0.785723816548135
0.41,0.904291275028857
0.364,0.79681403954825
0.295,0.990815512494046
0.133,0.705022280213745
0.455,0.87586678120454
0.286,1.11461776624035
0.485,0.794125213844311
0.486,0.746391814577637
0.432,0.782049747888721
0.454,0.838648167735137
0.384,0.889633004690929
0.446,0.759013710583612
0.472,0.853853852375402
0.345,0.664744143311539
0.341,0.835892319691033
0.343,0.810922004644053
0.18,0.88624362432725
0.162,0.824959579375875
0.175,0.809902098506019
0.183,0.867326356824
0.182,0.744640702976653
0.448,1.04538641550578
0.229,0.786925099071863
0.226,0.771655977928781
0.453,0.962918128509839
0.452,1.02070641549114
0.285,1.05991326799573
0.154,0.880169765023063
0.434,0.885162838850866
0.475,1.17565214242391
0.459,0.988856182050319
0.451,0.953673471763465
0.186,0.824036181754173
0.362,0.802008753335464
0.184,0.741221223558527
0.29,0.861491140003751
0.271,0.964952112567969
0.188,0.839011074554719
0.174,0.859811345899891
0.444,0.613844752946113
0.296,0.77765960542653
0.147,0.73465348281334
0.193,0.795750303252329
0.473,0.861301356279411
0.463,0.962517533042312
0.471,1.11738395742842
0.482,0.932583318804482
0.457,0.82698433966515
0.491,0.839890956519506
0.126,0.778731383617515
0.417,1.01385733722508
0.419,0.741094564374893
0.293,0.71996358976703
0.389,0.909272327076448
0.16,0.739324429550896
0.387,0.891762838363386
0.415,0.8710163178505
0.439,1.29103098362543
0.391,0.790816572601607
0.239,0.768112981418969
0.431,1.07074812225749
0.128,0.803248798093611
0.196,1.12408452753564
0.254,0.689916429027554
0.138,0.859185486792691
0.159,0.884609812630163
0.148,0.759730581126666
0.474,0.626594013940764
0.48,0.948234633335239
0.489,0.819151509575049
0.405,0.756027944775214
0.123,0.818845905943652
0.377,0.959435046066826
0.438,0.800055342035903
0.47,0.790115136875445
0.404,0.75761221914743
0.4,0.86582811689196
0.351,0.801467351610345
0.411,0.778526780419229
0.428,0.876842469615609
0.191,0.871143289021966
0.484,0.762566727674129
0.44,0.833242430968657
0.479,0.783168943334007
0.256,0.801905172066131
0.497,1.20175460770883
0.39,0.680565793049509
0.195,0.842163068020347
0.49,1.03723327299808
0.266,0.916933597444845
0.181,0.715757815511625
0.314,0.75791032192213
0.283,0.830262804967517
0.433,0.971855436887098
0.421,0.899291618778019
0.294,0.745719695321345
0.157,0.898609621234627
0.5,1.03100754916216
0.168,0.837182105452905
0.487,1.14350152675661
0.402,0.886636743452828
0.435,0.952678355251098
0.436,0.797649767174563
0.442,0.873100761620363
0.492,0.830449676992191
0.329,0.860793737984119
0.495,0.997302136018355
0.423,0.663874245964875
0.169,0.812764471131511
0.119,0.821903555342108
0.393,1.02062200877915
0.382,0.889386181886679
0.383,1.00109120469502
0.422,0.874849761564373
0.365,0.894669916036628
0.346,0.735268489815243
0.45,0.597006478712674
0.392,0.720961880369286
0.38,0.820562539169065
0.374,0.823248929127997
0.488,0.932916737659331
0.681,0.981153560104916
0.706,0.738162272023493
0.999,0.888014428791423
0.909,0.696150871491397
0.982,0.746937243946928
0.613,0.876806354283449
0.983,0.682485273426787
0.984,0.772684824163907
0.996,0.654698158166316
0.998,0.736412609842391
0.99,0.618645572747448
0.925,0.538188463369495
0.986,0.667299416426426
0.994,0.618086483511887
0.957,0.614736964965996
0.937,0.507235179675939
0.946,0.737314550374437
0.985,0.572600040986769
0.972,0.51038267175179
0.803,0.813400824692345
0.752,0.492462514521218
0.836,0.524985777176776
0.997,0.686675989024388
0.541,0.710945134968973
0.562,0.860014600292683
0.68,0.74019437404254
0.977,0.530922440327725
0.862,0.620603429237129
0.537,1.26697883377322
0.538,0.783033400760534
0.568,1.14740901816353
0.616,0.607242347450236
0.587,0.925880173583502
0.576,0.991688726740303
0.797,0.532600080057128
0.813,0.490265448902477
0.548,0.655990462372406
0.669,0.788961379165191
0.689,0.74564391694666
0.713,0.959614244351215
0.678,0.754125602409766
0.546,0.802497916019357
0.912,0.716453043540503
0.991,0.636194447340742
0.509,0.775918220241827
0.636,0.5539796767236
0.981,0.736332983489228
0.625,0.871032377978741
0.697,1.03187626438777
0.695,0.384656510898726
0.766,0.801716381246074
0.63,0.729958779067935
0.629,0.994974859279769
0.92,0.484580370274214
0.637,0.53331634219506
0.682,1.21960339992624
0.775,0.738130337361613
0.581,0.955662251269711
0.53,1.06990864100567
0.663,0.673826632498467
0.644,0.825947249346022
0.672,0.617270925159924
0.993,0.656302870476091
0.988,0.61375909531703
0.995,0.624083347438978
0.709,0.843751448036563
0.743,0.468216719557123
0.664,0.940817827605691
0.698,0.806710230904185
0.738,0.755593385893377
0.665,0.943504460173287
0.624,0.599772499507288
0.825,0.480937847451636
0.704,0.607069566685168
0.673,0.673142622085825
0.592,0.868199841558078
0.923,0.698395826321171
0.605,0.708299070974219
0.845,0.952494808920138
0.807,0.454084676901772
0.66,0.725938560426507
0.556,0.893009061240529
0.811,1.02771204582371
0.696,0.774253213059786
0.679,0.705542503368214
0.793,0.53196343149828
0.952,0.594152900283438
0.97,0.623632007392583
0.505,0.991791701757301
0.773,0.50318585859512
0.571,0.716431230866622
0.82,0.825404819727589
0.992,0.599831819822549
0.622,0.813436065232198
0.533,0.61396185574597
0.747,0.743836787353361
0.911,0.795424727147556
0.943,0.630637142054663
0.885,0.836083587152961
0.939,0.639908594760098
0.51,0.912367901408037
0.976,0.652113423334324
0.594,0.855092114842855
0.628,0.742217738869968
0.532,0.773304375120661
0.529,0.788766475048939
0.555,0.798165559528504
0.633,0.568446623315351
0.913,0.462681072584806
0.927,0.737701334477977
0.631,0.855455296132009
0.61,0.853985450100408
0.724,0.654601686247875
0.621,0.97872015181784
0.62,0.694595911502558
0.647,0.654524355200961
0.657,0.421164410569567
0.56,0.782903597930526
0.817,0.71665895218496
0.714,0.93194376596527
0.684,0.759836319308305
0.733,0.779043892894737
0.723,0.628437752348203
0.941,0.684331153051677
0.98,0.55353903691614
0.717,0.804611660911845
0.71,1.02035998276118
0.801,0.961126570691178
0.736,0.368166775966832
0.727,0.750231095273803
0.75,0.759940873065041
0.708,0.733155067970158
0.721,0.45760362237678
0.731,0.71515949580371
0.726,0.758869576014244
0.979,0.535528813593258
0.705,0.741345945470555
0.638,0.787027857774707
0.712,1.0619499517884
0.67,0.598499047925124
0.687,0.501938333583337
0.554,0.653115396192284
0.971,0.612985811534332
0.967,0.48264392010605
0.626,0.685986363719747
0.701,0.603133225021619
0.918,0.547457638474364
0.715,0.683687736900645
0.608,0.725331744033817
0.987,0.613434805368368
0.842,0.874390329421462
0.792,1.1446090905059
0.872,0.793234512953886
0.947,0.48457929569827
0.786,0.761428820839506
0.794,0.711838660465058
0.783,0.671606663533399
0.804,0.697148273319779
0.966,0.560954367868671
0.961,0.581778446241673
0.883,0.569962252787313
0.769,0.661567244042681
0.763,1.01597348890371
0.88,0.353555199093189
0.931,0.975996944862269
0.822,0.429846174215862
0.854,0.869673431709534
0.94,0.482171663512443
0.889,0.469820926963505
0.688,0.522142991098427
0.805,0.731024107042713
0.719,0.827760273296662
0.707,0.450429972204039
0.718,0.667175090322915
0.512,0.813105190388134
0.508,1.04471105524761
0.511,1.08798154138079
0.513,0.791631756193091
0.514,1.04745582652797
0.627,0.790248939118744
0.6,0.894923558004223
0.552,0.926387575890444
0.881,0.571077192155784
0.963,0.537414728203535
0.596,0.680027896249429
0.557,0.850195038274347
0.504,0.859112833031857
0.935,0.505962733847889
0.617,0.847287086487039
0.882,0.583609731183642
0.547,0.806708568891162
0.651,0.945079213150841
0.634,0.800696034767591
0.528,0.896240799073489
0.782,0.74252354495917
0.567,1.13751968255668
0.646,0.932769597158643
0.607,0.767757162529936
0.93,0.602313134268265
0.964,0.590791997550817
0.623,0.796651394355056
0.737,0.690602257764787
0.599,0.734191624972562
0.789,0.560201861478418
0.515,0.530794337854189
0.64,1.01429704999053
0.653,0.934687369880978
0.642,0.876617853472268
0.595,0.809860247405477
0.542,0.805254316986251
0.527,0.873798451517976
0.907,0.685339460511053
0.938,0.567640574766466
0.893,0.791379427561768
0.956,0.635970508724052
0.914,0.626873917795683
0.975,0.580555048925101
0.875,0.80359248193977
0.965,0.61881051391629
0.614,1.04365655161428
0.661,0.824511340585528
0.534,0.729168085744068
0.584,0.858324061304009
0.579,0.783120858437423
0.577,0.824307565703425
0.649,0.901312609934417
0.641,0.911534955065041
0.598,0.63400802622562
0.619,0.921713681720154
0.91,0.746574328520475
0.578,0.697486958843809
0.603,0.581447705017665
0.635,0.740734077705538
0.694,0.609702079683282
0.639,0.806629404982027
0.73,0.761681640962466
0.741,0.52091892920046
0.746,0.512685500013785
0.711,0.696649195122218
0.703,0.624560557289162
0.685,0.934431107935309
0.89,0.842902545919524
0.632,0.957277264040405
0.978,0.631460803699638
0.606,1.14683269712233
0.699,0.632069927362598
0.602,0.726095019054618
0.702,0.685485383669903
0.519,0.69517372154729
0.77,0.637138433314125
0.954,0.650061884236284
0.648,0.699684905700197
0.59,0.990395653745501
0.658,0.845851141444307
0.917,0.772451024256496
0.901,0.502447772511634
0.816,0.736851395703839
0.859,0.947959931090528
0.755,0.611932257860214
0.905,0.755635292806708
0.531,1.09471260984881
0.612,1.02696733429243
0.748,0.463252976457502
0.936,0.674021138091762
0.551,0.825729203424612
0.618,0.716736717466309
0.745,0.832421971989336
0.924,0.642697372431736
0.906,0.700899758008937
0.922,0.489552662357875
0.806,0.488284040664147
0.83,0.718304628034056
0.757,0.671509068158763
0.784,0.884113495486857
0.774,0.833142297913313
0.798,0.900027397645844
0.818,0.411045517382181
0.601,0.929972921844107
0.55,0.729929598553624
0.895,0.609674340906417
0.973,0.563965522542278
0.615,0.857684967678733
0.787,0.59689573663766
0.776,0.69622571789767
0.545,0.944428260284045
0.564,0.907302678517025
0.837,0.676203592301801
0.886,0.425923449752004
0.549,0.658431248441115
0.824,0.832016821853231
0.919,0.605158156149042
0.81,0.889643216687898
0.833,0.658170423376604
0.853,0.647497218935057
0.989,0.618075260915893
0.945,0.76023196935411
0.974,0.681102315047854
0.676,0.861550867653257
0.955,0.750738495551045
0.796,0.630927417228909
0.758,0.600937269650559
0.86,0.614287547625738
0.877,0.899182903561297
0.898,0.452325914836969
0.858,0.666925437168218
0.826,0.600298057305432
0.814,0.658420404894631
0.962,0.618404926442033
0.953,0.837731623301101
0.951,0.623806971074074
0.799,0.935662609813617
0.871,0.661353880414485
0.522,0.925656988622748
0.959,0.653424468353999
0.821,0.471405030265854
0.785,0.693266984991273
0.834,0.71530663045906
0.809,0.977389540642857
0.812,0.589846062618984
0.561,0.809922930003459
0.574,0.689565132640653
0.838,0.889027203509577
0.589,0.844308009308575
0.686,0.705136331293596
0.575,0.924623050004013
0.762,0.790914387277229
0.506,0.966295337949021
0.667,0.69905677285248
0.507,0.778220046535301
0.749,0.779274965377044
0.835,0.814383167056599
0.847,0.890263947665853
0.52,1.03898970678328
0.722,0.605707940170494
0.929,0.769560419874082
0.74,0.646537689687934
0.674,0.630741546677677
0.852,0.682495051238359
0.503,0.958089298128901
0.765,0.938259239975468
0.95,0.672433895837588
0.656,0.819034318541404
0.728,0.580401491469755
0.78,0.565903009811449
0.69,0.981563581192668
0.732,0.650996717479338
0.878,0.703110365910614
0.559,0.994013384924494
0.934,0.642031705782638
0.863,0.575513668451684
0.543,1.11663262270927
0.524,0.702133616587518
0.675,0.790313387584858
0.874,0.929985990081706
0.932,0.842008973040089
0.662,0.648755936370636
0.582,0.693224980548721
0.802,0.848434991152878
0.921,0.709803534422764
0.916,0.638041522168649
0.502,0.76212900071757
0.525,0.631962914598133
0.521,0.998142065539127
0.518,0.951517750069031
0.868,0.667836326379249
0.591,0.990223076105953
0.829,0.759628297433713
0.7,0.782386598054466
0.523,1.06803876808061
0.517,0.858825353149908
0.76,0.597899896668247
0.683,0.552872771634967
0.848,0.536931067461324
0.72,0.714616109843924
0.79,0.749724123781094
0.944,0.691080029726867
0.904,0.83442781620303
0.777,0.748472517300709
0.583,0.553934817439898
0.572,0.765718007311299
0.563,1.0541103225679
0.655,0.78320627976076
0.742,0.788344423657155
0.535,0.801097547112676
0.791,0.649869437686997
0.894,0.826803756015573
0.597,0.804957510972452
0.536,0.915601842878543
0.526,1.00189533085457
0.735,0.550898723366588
0.569,0.826990620853692
0.544,1.13761186942489
0.643,0.62291238682962
0.566,0.935295467946473
0.558,0.811069827354349
0.585,0.737301016671529
0.942,0.884017150023391
0.915,1.02154574115113
0.933,0.54333538347637
0.968,0.578548401941924
0.949,0.569400300179932
0.96,0.614484081944855
0.926,0.879765441047141
0.828,0.698729702479712
0.501,0.920276852617998
0.903,0.745998605139573
0.867,0.737441423677059
0.851,0.396530928878234
0.876,0.729633974826378
0.841,0.750396310918326
0.879,0.503503771364746
0.9,0.554152785571727
0.899,0.479512842196097
0.57,0.770517281319557
0.887,0.568482024813034
0.857,0.507590435227915
0.869,0.744751170624725
0.866,0.583424621120936
0.754,0.824398405190122
0.902,0.747779048336579
0.892,0.77489494773077
0.692,1.19306192991339
0.767,0.684172809298332
0.928,0.465985942298662
0.873,0.664000232910132
0.85,0.668207537709554
0.725,0.890262540608023
0.969,0.558421580887459
0.855,0.942946480648337
0.588,0.731680277932898
0.808,0.486475404316096
0.54,0.861031320471321
0.896,0.558732855382129
0.849,0.663486691727485
0.827,0.729415914590803
0.756,0.372803504721133
0.659,0.588600380699062
0.58,0.728439925137726
0.861,0.760869919695597
0.768,0.483375170104059
0.539,0.84514648524424
0.843,0.837118091094934
0.666,0.648759935642907
0.856,0.597638973258514
0.832,0.640166403720359
0.819,0.892708492202312
0.65,0.800075698466624
0.908,0.594847625443698
0.744,0.720019889800692
0.781,0.778400429613823
0.844,0.775946382548394
0.8,0.62914770431796
0.958,0.685455647177427
0.573,0.754304074534633
0.677,1.0988474805236
0.831,0.534357458370553
0.84,0.734148253357173
0.729,0.612149112883249
0.652,0.445604992052874
0.586,0.912048789309487
0.897,0.856804580541307
0.565,1.11895790480884
0.815,0.855727817085676
0.691,1.01208260946747
0.753,0.832121489466384
0.751,0.684368421756937
0.759,0.857446397479013
0.884,0.655766114846133
0.734,0.533209601531126
0.671,1.03716144864595
0.668,0.760063623727047
0.604,0.703925767980235
0.779,0.575977549315689
0.693,0.721640045536502
0.553,0.680133319442544
0.645,0.68308860979324
0.891,0.75139629761034
0.795,0.523178718375776
0.888,0.730535954567824
0.609,0.692457250330679
0.772,0.803140507963556
0.716,0.90026600195225
0.864,0.968251519578204
0.771,0.81998485558717
0.764,0.674515100227273
0.788,0.626536394583479
0.87,0.656425981193066
0.865,0.584767980963526
0.761,0.78118371753742
0.948,0.860327863574997
0.839,0.823716992993189
0.846,0.636573466396841
0.516,0.864100137473204
0.593,0.668531582057188
0.611,0.764380012836779
0.823,0.402585124002361
1,0.717852270615136
0.654,0.65034068625979
0.739,0.653080209274948
0.778,0.403783455138368
