Genotype,Type,Parent1,Parent2,PHT,EHT,DTS,DTP,ASI,GY,TW
B73,Inbred,B73,B73,179.6973,89.95925,69.80693,67.83573,-2.036325,79.40193,55.77097
Check1,check,NA,NA,237.9843,105.68292,62.30803,62.04097,-0.339684,214.38678,59.02149
Check2,check,NA,NA,245.1177,112.90063,63.97814,63.8494,-0.046174,217.10103,58.69727
Check3,check,NA,NA,236.6564,103.23542,64.47993,64.11025,-0.382667,213.13951,56.29418
Check4,check,NA,NA,229.469,107.61404,61.9036,62.10456,0.179876,225.28063,54.6785
Check5,check,NA,NA,223.4594,105.07805,61.8036,61.48998,-0.379497,213.66023,57.73534
Check6,check,NA,NA,226.8065,95.18577,63.60732,63.76925,0.225403,217.37211,55.46471
hyb1,hybrid,B73,LH1,211.7511,99.38582,66.51451,64.68103,-1.90812,157.94822,58.75843
hyb10,hybrid,B73,PHJ40,214.9052,105.44562,61.51185,60.0626,-1.394806,168.88989,57.21139
hyb11,hybrid,B73,PHZ51,258.4578,128.31631,65.06434,63.81196,-1.232425,174.78407,56.69652
hyb12,hybrid,LH1,LH123HT,236.6088,102.54336,67.25436,65.97213,-1.213149,163.54259,57.63008
hyb13,hybrid,LH1,LH82,176.6001,79.75268,64.29814,63.38706,-0.909844,179.96456,57.77159
hyb14,hybrid,LH1,MO17,223.1079,105.96503,67.49476,64.94277,-2.547393,172.1616,57.68733
hyb15,hybrid,LH1,PH207,182.9657,79.87785,64.90038,62.39407,-2.515395,150.68649,57.33172
hyb16,hybrid,LH1,PHG35,205.4173,90.8403,65.09315,64.10872,-1.06094,146.16091,57.10873
hyb17,hybrid,LH1,PHG39,211.8679,96.28076,67.62039,66.79623,-0.916927,144.99402,58.36612
hyb18,hybrid,LH1,PHG47,200.1482,86.11509,64.8396,63.45256,-1.373028,169.21233,56.18974
hyb19,hybrid,LH1,PHG84,218.8656,91.67348,68.49322,66.85437,-1.753058,160.81424,58.30882
hyb2,hybrid,B73,LH123HT,268.929,133.41489,66.22823,65.38923,-0.708429,184.09768,57.59918
hyb20,hybrid,LH1,PHJ40,206.4204,87.53361,62.89438,61.83548,-1.023709,161.7915,57.62447
hyb21,hybrid,LH1,PHZ51,243.6838,113.21087,66.24173,65.85815,-0.373451,171.73573,57.64342
hyb22,hybrid,LH123HT,LH82,215.6147,99.51224,63.18114,62.95987,-0.225104,182.59571,57.25307
hyb23,hybrid,LH123HT,MO17,244.4515,120.84625,67.09144,66.03211,-1.015876,162.8341,56.78745
hyb24,hybrid,LH123HT,PH207,231.536,105.49907,63.3457,61.89375,-1.445372,174.57443,55.63843
hyb25,hybrid,LH123HT,PHG35,250.7785,118.92736,64.80067,64.84573,0.135441,172.65223,55.4989
hyb26,hybrid,LH123HT,PHG39,266.3883,126.05607,66.94736,66.25647,-0.587244,183.17518,58.72495
hyb27,hybrid,LH123HT,PHG47,239.5126,112.20038,65.44625,65.47898,0.067942,169.69186,56.9836
hyb28,hybrid,LH123HT,PHG84,245.3644,113.91505,68.1764,66.89791,-1.242847,172.22121,57.10454
hyb29,hybrid,LH123HT,PHJ40,214.5648,104.6269,61.30368,61.00024,-0.329524,160.24354,59.03212
hyb3,hybrid,B73,LH82,211.8278,103.24762,63.07385,61.90854,-1.178514,192.60219,56.43261
hyb30,hybrid,LH123HT,PHZ51,253.4695,127.32111,65.52843,64.18236,-1.311573,166.75677,56.82797
hyb31,hybrid,LH82,MO17,200.4119,100.86854,63.30482,61.88346,-1.396716,176.22794,56.64276
hyb32,hybrid,LH82,PH207,187.1247,86.39711,60.57567,59.55509,-0.99872,166.96321,55.86596
hyb33,hybrid,LH82,PHG35,194.927,88.04151,60.63623,60.57092,-0.126841,167.67185,56.67266
hyb34,hybrid,LH82,PHG39,210.6311,95.6388,64.14055,63.1471,-0.963884,182.5411,58.91032
hyb35,hybrid,LH82,PHG47,191.2944,85.30002,61.0276,60.37573,-0.598549,183.99292,56.29763
hyb36,hybrid,LH82,PHG84,207.915,98.20472,64.55413,64.1458,-0.451776,175.16452,57.27368
hyb37,hybrid,LH82,PHJ40,187.13,90.6813,58.43232,57.96591,-0.366463,170.69123,57.70762
hyb38,hybrid,LH82,PHZ51,218.0147,107.53049,62.84566,61.65743,-1.220561,180.57117,56.7919
hyb39,hybrid,MO17,PH207,225.3563,112.34422,64.03648,62.4377,-1.527781,172.45995,55.81307
hyb4,hybrid,B73,MO17,245.0459,123.79905,65.91955,64.36143,-1.549398,197.09348,55.25181
hyb40,hybrid,MO17,PHG35,228.2054,114.29615,64.12237,63.85948,-0.325876,170.60413,55.88285
hyb41,hybrid,MO17,PHG39,245.5067,116.35052,66.26218,65.20042,-1.080984,202.22548,58.28816
hyb42,hybrid,MO17,PHG47,220.0415,102.28878,64.26893,63.29842,-0.917664,188.17469,55.04185
hyb43,hybrid,MO17,PHG84,238.1156,115.8804,67.48168,66.33341,-1.240606,174.37955,57.36679
hyb44,hybrid,MO17,PHJ40,205.9815,109.99301,61.70669,60.56454,-1.054342,162.2533,56.70012
hyb45,hybrid,MO17,PHZ51,242.0576,115.68933,65.40979,64.03267,-1.432693,166.74775,56.4531
hyb46,hybrid,PH207,PHG35,211.8347,97.64575,62.13812,61.37313,-0.792703,159.73197,55.26856
hyb47,hybrid,PH207,PHG39,223.7419,101.07671,64.41841,62.95694,-1.448651,172.58861,57.99237
hyb48,hybrid,PH207,PHG47,208.4914,94.47205,60.61684,60.21415,-0.495139,170.78812,54.79674
hyb49,hybrid,PH207,PHG84,231.2658,100.8473,65.42382,64.17064,-1.282237,170.41049,57.89876
hyb5,hybrid,B73,PH207,217.8383,106.22624,62.53298,61.41551,-1.090405,150.05512,56.69926
hyb50,hybrid,PH207,PHJ40,206.1278,103.04142,57.90867,57.64011,-0.302809,163.27349,56.73304
hyb51,hybrid,PH207,PHZ51,238.7184,109.8158,63.59014,61.27772,-2.287356,162.06259,56.61139
hyb52,hybrid,PHG35,PHG39,232.874,110.61519,64.49338,64.24535,-0.254593,159.05419,57.65648
hyb53,hybrid,PHG35,PHG47,219.1222,100.19695,63.05588,62.11064,-0.883247,175.26839,55.42177
hyb54,hybrid,PHG35,PHG84,226.2314,102.86121,66.78668,65.88693,-0.947691,172.26706,57.90783
hyb55,hybrid,PHG35,PHJ40,205.4207,102.93351,59.23456,59.31643,0.140851,146.974,58.02525
hyb56,hybrid,PHG35,PHZ51,239.3704,109.47304,63.23002,62.53133,-0.747926,167.64672,55.76993
hyb57,hybrid,PHG39,PHG47,231.7418,106.04457,63.70838,63.12211,-0.555475,193.44014,57.90708
hyb58,hybrid,PHG39,PHG84,249.1196,115.65457,67.64274,66.75728,-0.900392,188.08354,58.46655
hyb59,hybrid,PHG39,PHJ40,226.0233,110.58882,61.55774,61.1347,-0.500464,181.17275,58.742
hyb6,hybrid,B73,PHG35,231.1446,114.93428,63.75659,62.70966,-1.000673,175.61228,57.21277
hyb60,hybrid,PHG39,PHZ51,264.4581,128.13738,65.98405,64.739,-1.185207,191.54603,57.39388
hyb61,hybrid,PHG47,PHG84,228.2077,102.35248,65.42143,64.9248,-0.520222,183.93978,55.08123
hyb62,hybrid,PHG47,PHJ40,206.3192,96.92766,58.86316,58.60699,-0.27566,174.08581,56.61362
hyb63,hybrid,PHG47,PHZ51,245.8937,110.79437,63.57649,62.55284,-0.989314,185.63139,56.11481
hyb64,hybrid,PHG84,PHJ40,215.2715,97.65202,62.88266,62.37553,-0.526819,169.33133,59.30015
hyb65,hybrid,PHG84,PHZ51,248.0132,114.21272,68.21403,66.94884,-1.297201,134.32841,57.37808
hyb66,hybrid,PHJ40,PHZ51,226.8325,108.35159,60.851,60.42481,-0.436438,162.90256,58.45655
hyb7,hybrid,B73,PHG39,242.279,116.71961,66.25819,65.38606,-0.832307,185.68445,59.1848
hyb8,hybrid,B73,PHG47,228.8497,106.02908,62.72025,62.18909,-0.477387,196.49645,54.57826
hyb9,hybrid,B73,PHG84,250.8736,119.33822,67.63068,66.48603,-1.128634,181.53443,58.35589
LH1,Inbred,LH1,LH1,125.8664,58.20414,75.04975,70.42336,-4.671292,52.67704,59.60298
LH123HT,Inbred,LH123HT,LH123HT,207.3683,94.09372,72.19319,71.32848,-0.889485,79.69123,57.46589
LH82,Inbred,LH82,LH82,126.0214,61.61994,63.69449,63.09842,-0.675694,98.20582,58.26684
MO17,Inbred,MO17,MO17,179.5077,84.70054,71.635,67.52625,-4.21293,75.67057,55.5594
PH207,Inbred,PH207,PH207,145.8865,69.49742,64.90511,62.16229,-2.810033,74.15342,52.38306
PHG35,Inbred,PHG35,PHG35,173.1114,72.79777,64.36753,63.27745,-1.189641,74.62858,56.95938
PHG39,Inbred,PHG39,PHG39,185.6378,86.35156,74.19055,71.30403,-2.990707,38.03749,56.96297
PHG47,Inbred,PHG47,PHG47,124.1814,47.1654,66.98388,65.39284,-1.675735,65.09185,56.18104
PHG84,Inbred,PHG84,PHG84,169.6718,73.26637,75.66274,72.20631,-3.510432,38.45253,56.95148
PHJ40,Inbred,PHJ40,PHJ40,128.6732,61.94052,59.95605,58.52625,-1.546263,68.03961,57.24109
PHZ51,Inbred,PHZ51,PHZ51,193.5244,87.07505,71.07947,68.69088,-2.430749,57.04624,56.6412